"otu","var.abs","varx.abs","value.abs","var.pos","varx.pos","value.pos"
"R475__Insecta_Diptera_Tipulidae_NA_NA_BOLD_ACY1009_size.1047","lg_DistRoad",25,0.0691570681201049,"lg_DistRoad",25,0.0691570681201049
"R4774.5__Insecta_Coleoptera_Elateridae_Hemicrepidius_NA_BOLD_ACJ3091_size.314","be30",6,0.0596049628364355,"be30",6,0.0596049628364355
"R4798.30__Insecta_Coleoptera_Lampyridae_Phausis_NA_BOLD_ACC3124_size.132","LC08_045029_20180726_B1",22,0.0737948478068245,"LC08_045029_20180726_B1",22,0.0737948478068245
"R4800.7__Insecta_Lepidoptera_Tineidae_Morophagoides_burkerella_BOLD_AAD9378_size.837","LC08_045029_20180726_B5",23,0.0598670448770245,"LC08_045029_20180726_B5",23,0.0598670448770245
"R4865.39__Arachnida_Araneae_Philodromidae_Philodromus_rufus_BOLD_AAB2769_size.37","LC08_045029_20180726_B5",23,0.0598385433600028,"LC08_045029_20180726_B5",23,0.0598385433600028
"R4915.24__Insecta_Coleoptera_NA_NA_NA_BOLD_ACI6600_size.282","ndvi_p50_r100",18,0.0563128087909007,"ndvi_p50_r100",18,0.0563128087909007
"R4933.20__Insecta_Hymenoptera_Ichneumonidae_Helcostizus_NA_BOLD_ACI8855_size.24","lg_DistStream",24,0.0536109937551392,"lg_DistStream",24,0.0536109937551392
"R4943.5__Insecta_Coleoptera_Scraptiidae_Anaspis_rufa_BOLD_AAP7041_size.1929","ndvi_p50_r500",19,0.0850876361176887,"ndvi_p50_r500",19,0.0850876361176887
"R4954.8__Insecta_Hymenoptera_Diprionidae_Neodiprion_NA_BOLD_ACJ5807_size.432","lg_cover2m_max",26,0.063199102036021,"lg_cover2m_max",26,0.063199102036021
"R4982.7__Insecta_Diptera_Syrphidae_Chrysotoxum_NA_BOLD_AAA7273_size.3709","be30",6,0.064519163895998,"be30",6,0.064519163895998
"R5007.18__Insecta_Diptera_Limoniidae_NA_NA_BOLD_AAV1806_size.331","ndvi_p95_r250",20,0.065951365288288,"ndvi_p95_r250",20,0.065951365288288
"R5032.18__Insecta_Diptera_Chironomidae_NA_NA_BOLD_AAP8994_size.83","lg_DistRoad",25,0.0842956884306821,"lg_DistRoad",25,0.0842956884306821
"R5034.12__Insecta_Coleoptera_Elateridae_Athous_sierrae_BOLD_AAP7790_size.808","tpi1k",12,0.0633036127550859,"tpi1k",12,0.0633036127550859
"R5061__Insecta_Diptera_Sciaridae_Bradysia_browni_BOLD_ACD0175_size.1916","lg_DistRoad",25,0.101216312873311,"lg_DistRoad",25,0.101216312873311
"R5069.66__Insecta_Hymenoptera_Formicidae_Camponotus_vicinus_BOLD_AAC9519_size.53","insideHJA",29,0.0642107856763138,"insideHJA",29,0.0642107856763138
"R5073.9__Insecta_Lepidoptera_Oecophoridae_Denisia_haydenella_BOLD_AAD4867_size.227","be30",6,0.0802598838314341,"be30",6,0.0802598838314341
"R5088.20__Insecta_Hymenoptera_Ichneumonidae_Aplomerus_NA_BOLD_ACB1489_size.202","ndvi_p50_r100",18,0.0598981647839231,"ndvi_p50_r100",18,0.0598981647839231
"R5100.2__Insecta_Diptera_Syrphidae_Eupeodes_NA_BOLD_AAB2384_size.717","lg_cover2m_max",26,0.0835421680613742,"lg_cover2m_max",26,0.0835421680613742
"R5132.18__Insecta_Hymenoptera_Braconidae_Dinotrema_NA_BOLD_ABX5161_size.8","tri30",7,0.0574057070149337,"tri30",7,0.0574057070149337
"R5147__Insecta_Diptera_Mycetophilidae_Mycomya_NA_BOLD_ACC0280_size.35","lg_cover2m_4m",27,0.0607351245053109,"lg_cover2m_4m",27,0.0607351245053109
"R5249.37__Insecta_Diptera_Cecidomyiidae_NA_NA_BOLD_ACB9287_size.71","gt4_500",1,0.0788129645182225,"gt4_500",1,0.0788129645182225
"R5293__Insecta_Hymenoptera_Ichneumonidae_NA_NA_BOLD_ACB1534_size.1410","lg_DistRoad",25,0.0625495737978907,"lg_DistRoad",25,0.0625495737978907
"R5369.9__Insecta_Coleoptera_Ampedidae_Ampedus_phoenicopterus_BOLD_ACA3174_size.317","tpi1k",12,0.0765076674238707,"tpi1k",12,0.0765076674238707
"R5374__Insecta_Hymenoptera_Ichneumonidae_NA_NA_BOLD_ACE5353_size.1485","tpi1k",12,0.0657089761554997,"tpi1k",12,0.0657089761554997
"R5403__Insecta_Hymenoptera_Ichneumonidae_NA_NA_BOLD_ACT6419_size.291","gt4_500",1,0.0683736841415075,"gt4_500",1,0.0683736841415075
"R5415.8__Insecta_Diptera_Cecidomyiidae_NA_NA_BOLD_ACC1724_size.183","cut_r1k",2,0.0816936379712494,"cut_r1k",2,0.0816936379712494
"R5443.9__Insecta_Lepidoptera_Gelechiidae_Coleotechnites_piceaella_BOLD_AAA5953_size.126","tri30",7,0.0608218103030756,"tri30",7,0.0608218103030756
"R5478.25__Insecta_Coleoptera_Cerambycidae_Pidonia_quadrata_BOLD_AAD4910_size.62","cut_r1k",2,0.0515911823720648,"cut_r1k",2,0.0515911823720648
"R5480.10__Insecta_Diptera_Sciaridae_Cratyna_NA_BOLD_ACG6762_size.64","nbr_stdDev_r250",15,0.0646344737970435,"nbr_stdDev_r250",15,0.0646344737970435
"R5487__Insecta_Diptera_Cecidomyiidae_NA_NA_BOLD_ACB9264_size.260","LC08_045029_20180726_B1",22,0.0896956281027841,"LC08_045029_20180726_B1",22,0.0896956281027841
"R5499__Insecta_Hymenoptera_Ichneumonidae_NA_NA_BOLD_AAU8873_size.147","l_p25",13,0.0654358588896248,"l_p25",13,0.0654358588896248
"R5506.16__Insecta_Diptera_Phoridae_Megaselia_NA_BOLD_ACT8182_size.18","tpi250",11,0.0538011391475427,"tpi250",11,0.0538011391475427
"R5508.8__Insecta_Diptera_Cecidomyiidae_NA_NA_BOLD_AAM6113_size.700","lg_DistRoad",25,0.0988027342892041,"lg_DistRoad",25,0.0988027342892041
"R5519.10__Insecta_Coleoptera_NA_NA_NA_BOLD_AAL8070_size.32","be30",6,0.051433742913898,"be30",6,0.051433742913898
"R5526.10__Insecta_Coleoptera_NA_NA_NA_BOLD_ACI9871_size.503","lg_DistRoad",25,0.0610174861247962,"lg_DistRoad",25,0.0610174861247962
"R5527__Insecta_Diptera_Tabanidae_Hybomitra_NA_BOLD_AAB1544_size.20881","LC08_045029_20180726_B5",23,0.0552175221484022,"LC08_045029_20180726_B5",23,0.0552175221484022
"R5549.3__Insecta_Diptera_Cecidomyiidae_NA_NA_BOLD_ACB8810_size.194","LC08_045029_20180726_B5",23,0.0764988009742278,"LC08_045029_20180726_B5",23,0.0764988009742278
"R5559.3__Insecta_Coleoptera_Scraptiidae_Anaspis_NA_BOLD_AAP7056_size.440","LC08_045029_20180726_B5",23,0.0669595219990623,"LC08_045029_20180726_B5",23,0.0669595219990623
"R5612.3__Insecta_Psocodea_Caeciliusidae_Valenzuela_NA_BOLD_AAP4630_size.1398","lg_DistRoad",25,0.0884221538385564,"lg_DistRoad",25,0.0884221538385564
"R5669.21__Insecta_Hemiptera_NA_NA_NA_BOLD_AAZ3083_size.108","l_rumple",14,0.069874815966717,"l_rumple",14,0.069874815966717
"R5701.3__Insecta_Diptera_Cecidomyiidae_NA_NA_BOLD_AAU9541_size.8","lg_DistRoad",25,0.0769250470352305,"lg_DistRoad",25,0.0769250470352305
"R5713.14__Insecta_Diptera_Syrphidae_Parasyrphus_relictus_BOLD_AAL3233_size.1357","ndmi_p95_r100",21,0.0700474257361192,"ndmi_p95_r100",21,0.0700474257361192
"R5718.21__Insecta_Lepidoptera_Blastobasidae_Hypatopa_NA_BOLD_ABW8333_size.187","be30",6,0.061588382480065,"be30",6,0.061588382480065
"R5735.7__Insecta_Diptera_Empididae_Rhamphomyia_NA_BOLD_AAP2862_size.125","insideHJA",29,0.0675311504403053,"insideHJA",29,0.0675311504403053
"R5765.3__Insecta_Coleoptera_NA_NA_NA_BOLD_AAP7198_size.122","LC08_045029_20180726_B1",22,0.0860108167383588,"LC08_045029_20180726_B1",22,0.0860108167383588
"R5800.32__Insecta_Diptera_Cecidomyiidae_NA_NA_BOLD_ACT5330_size.34","tri30",7,0.0728204580018417,"tri30",7,0.0728204580018417
"R5808.20__Insecta_Neuroptera_Hemerobiidae_Hemerobius_stigma_BOLD_AAG0891_size.166","ndvi_p50_r500",19,0.0671474061737809,"ndvi_p50_r500",19,0.0671474061737809
"R5811.2__Insecta_Raphidioptera_Raphidiidae_Agulla_unicolor_BOLD_ACA6995_size.789","ndvi_p95_r250",20,0.0793224154604139,"ndvi_p95_r250",20,0.0793224154604139
"R5861.2__Insecta_Diptera_Keroplatidae_NA_NA_BOLD_AAP9077_size.407","cut_r250",3,0.0543668702990653,"cut_r250",3,0.0543668702990653
"R5909.2__Insecta_Diptera_Phoridae_Megaselia_NA_BOLD_ACU6891_size.195","l_rumple",14,0.0513428401495142,"l_rumple",14,0.0513428401495142
"R5928.2__Insecta_Lepidoptera_Copromorphidae_Ellabella_editha_BOLD_ABX3483_size.558","tri30",7,0.0725320997203451,"tri30",7,0.0725320997203451
"R5947.2__Insecta_Hymenoptera_Ichneumonidae_Mesoleptus_NA_BOLD_ACB1703_size.358","LC08_045029_20180726_B1",22,0.0596935225594537,"LC08_045029_20180726_B1",22,0.0596935225594537
"R5991__Insecta_Coleoptera_Elateridae_Dolerosomus_NA_BOLD_ACI5951_size.121","lg_DistRoad",25,0.070021662785927,"lg_DistRoad",25,0.070021662785927
"R6022.20__Insecta_Diptera_Keroplatidae_NA_NA_BOLD_ACI9068_size.585","ndvi_p95_r250",20,0.0603564156606388,"ndvi_p95_r250",20,0.0603564156606388
"R6049__Insecta_Hymenoptera_Ichneumonidae_NA_NA_BOLD_ACV5010_size.332","ndvi_p95_r250",20,0.0557274559581325,"ndvi_p95_r250",20,0.0557274559581325
"R6058.2__Insecta_Diptera_Muscidae_Helina_NA_BOLD_ACE8833_size.6591","ndmi_p95_r100",21,0.0666158602688595,"ndmi_p95_r100",21,0.0666158602688595
"R6072.2__Insecta_Lepidoptera_Blastobasidae_Pigritia_fidella_BOLD_AAD3758_size.40","lg_DistRoad",25,0.0648804595523112,"lg_DistRoad",25,0.0648804595523112
"R608__Insecta_Hymenoptera_Vespidae_Dolichovespula_arenaria_BOLD_AAC0675_size.92920","tpi1k",12,0.0819983210022526,"tpi1k",12,0.0819983210022526
"R6080__Insecta_Diptera_Keroplatidae_NA_NA_BOLD_AAP9078_size.662","lg_DistRoad",25,0.0791257692329053,"lg_DistRoad",25,0.0791257692329053
"R6085.4__Insecta_Diptera_Mycetophilidae_NA_NA_BOLD_ACS9352_size.1529","LC08_045029_20180726_B5",23,0.0521033358955472,"LC08_045029_20180726_B5",23,0.0521033358955472
"R6090__Insecta_Hymenoptera_Vespidae_Vespula_alascensis_BOLD_AAE3820_size.53814","ndvi_p50_r100",18,0.0785559495556025,"ndvi_p50_r100",18,0.0785559495556025
"R6127.9__Arachnida_Araneae_Linyphiidae_Neriene_litigiosa_BOLD_AAX6329_size.723","l_rumple",14,0.054901367351545,"l_rumple",14,0.054901367351545
"R6164.2__Insecta_Hymenoptera_Formicidae_Formica_NA_BOLD_AAA4975_size.339","tri30",7,0.0641865952733161,"tri30",7,0.0641865952733161
"R6191__Insecta_Diptera_Muscidae_Phaonia_NA_BOLD_ACI3443_size.232652","LC08_045029_20180726_B5",23,0.0859116593192764,"LC08_045029_20180726_B5",23,0.0859116593192764
"R6236.2__Insecta_Hymenoptera_Apidae_Bombus_flavifrons_BOLD_ACE3465_size.2066","lg_DistRoad",25,0.0640359705106182,"lg_DistRoad",25,0.0640359705106182
"R6287.12__Insecta_Plecoptera_Nemouridae_Malenka_NA_BOLD_ACD4370_size.226","Nss30",8,0.0684265192715493,"Nss30",8,0.0684265192715493
"R6623.2__Insecta_Neuroptera_Hemerobiidae_Hemerobius_discretus_BOLD_ABZ0149_size.2910","gt4_500",1,0.0802182615499807,"gt4_500",1,0.0802182615499807
"R6630.2__Insecta_Psocodea_Dasydemellidae_Teliapsocus_conterminus_BOLD_AAP4627_size.5126","lg_DistRoad",25,0.0926287584300317,"lg_DistRoad",25,0.0926287584300317
"R6736.9__Insecta_Diptera_Cecidomyiidae_NA_NA_BOLD_ACX4695_size.39","lg_DistRoad",25,0.0990326085587707,"lg_DistRoad",25,0.0990326085587707
"R678.72__Insecta_Diptera_Phoridae_Megaselia_NA_BOLD_ACC9948_size.72","LC08_045029_20180726_B5",23,0.0589700283530327,"LC08_045029_20180726_B5",23,0.0589700283530327
"R6902.43__Insecta_Hemiptera_Miridae_Psallovius_piceicola_BOLD_AAZ1683_size.38","lg_DistRoad",25,0.0736838310452582,"lg_DistRoad",25,0.0736838310452582
"R7197.2__Insecta_Lepidoptera_Geometridae_Enypia_NA_BOLD_AAA6739_size.494","ndvi_p95_r250",20,0.0703371232001091,"ndvi_p95_r250",20,0.0703371232001091
"R7219.2__Insecta_Coleoptera_Elateridae_Athous_scissus_BOLD_ACX0632_size.2217","twi30",10,0.0642339135588566,"twi30",10,0.0642339135588566
"R7291.28__Insecta_Neuroptera_Chrysopidae_Chrysoperla_NA_BOLD_AAB0373_size.15","ndvi_p95_r250",20,0.0583442432655163,"ndvi_p95_r250",20,0.0583442432655163
"R7311.2__Insecta_Coleoptera_Cerambycidae_Xestoleptura_crassipes_BOLD_AAD0073_size.5097","twi30",10,0.0583760984696812,"twi30",10,0.0583760984696812
"R7337__Insecta_Diptera_Syrphidae_Milesia_pulchra_BOLD_AAY9056_size.62348","be30",6,0.0700933062477012,"be30",6,0.0700933062477012
"R7357.2__Insecta_Hymenoptera_Formicidae_Camponotus_modoc_BOLD_AAC9538_size.846","be30",6,0.0611063508816427,"be30",6,0.0611063508816427
"R7405__Insecta_Diptera_Muscidae_Phaonia_NA_BOLD_ACE6851_size.3610","Ess30",9,0.0644719638388808,"Ess30",9,0.0644719638388808
"R7564.11__Insecta_Psocodea_Philotarsidae_Philotarsus_californicus_BOLD_ACU2415_size.67","gt4_500",1,0.0745860728411359,"gt4_500",1,0.0745860728411359
"R7667.19__Insecta_Diptera_Ditomyiidae_NA_NA_BOLD_AAP8153_size.402","tri30",7,0.0601229190073715,"tri30",7,0.0601229190073715
"R7753.15__Insecta_Hymenoptera_Ichneumonidae_Campoletis_NA_BOLD_ACG1630_size.234","ndvi_p5_r500",17,0.0491128670068742,"ndvi_p5_r500",17,0.0491128670068742
"R7935.15__Insecta_Hymenoptera_Formicidae_Formica_pacifica_BOLD_AAI5674_size.84","LC08_045029_20180726_B1",22,0.0781186465590932,"LC08_045029_20180726_B1",22,0.0781186465590932
"R8182.7__Insecta_Diptera_Chironomidae_NA_NA_BOLD_AAV6023_size.115","tpi250",11,0.0649201669192514,"tpi250",11,0.0649201669192514
"R8220.14__Insecta_Diptera_Dryomyzidae_Paradryomyza_NA_BOLD_AAI6087_size.139","ndvi_p95_r250",20,0.05750816356248,"ndvi_p95_r250",20,0.05750816356248
"R8486.22__Insecta_Diptera_Sciomyzidae_NA_NA_BOLD_AAP6462_size.369","nbr_stdDev_r250",15,0.0608625208241819,"nbr_stdDev_r250",15,0.0608625208241819
"R9024.3__Insecta_Coleoptera_Curculionidae_Anisandrus_NA_BOLD_AAD0158_size.391","twi30",10,0.0810608690937176,"twi30",10,0.0810608690937176
"R9073.3__Insecta_Diptera_NA_NA_NA_BOLD_ACF6271_size.3304","l_rumple",14,0.0824145944912452,"l_rumple",14,0.0824145944912452
"R9076.4__Insecta_Diptera_Muscidae_Coenosia_NA_BOLD_ACB9516_size.228","be30",6,0.0765441999551095,"be30",6,0.0765441999551095
"R9119__Insecta_Diptera_Muscidae_Phaonia_nigricauda_BOLD_AAP6480_size.1261","twi30",10,0.0718552644523617,"twi30",10,0.0718552644523617
"R9141.5__Insecta_Diptera_Anthomyiidae_NA_NA_BOLD_ACC2962_size.1166","l_p25",13,0.0671617742047488,"l_p25",13,0.0671617742047488
"R9147.3__Insecta_Diptera_Cecidomyiidae_NA_NA_BOLD_ACC6221_size.13","tpi250",11,0.0615380224709385,"tpi250",11,0.0615380224709385
"R934.131__Insecta_Hymenoptera_Halictidae_Lasioglossum_NA_BOLD_ABZ0652_size.11","tri30",7,0.0789130222563202,"tri30",7,0.0789130222563202
"R9361.2__Insecta_Hemiptera_Miridae_NA_NA_BOLD_ACC4475_size.186","LC08_045029_20180726_B5",23,0.0578780952583134,"LC08_045029_20180726_B5",23,0.0578780952583134
"R9414.6__Insecta_Diptera_NA_NA_NA_BOLD_ACM5761_size.348","l_rumple",14,0.0732996798523362,"l_rumple",14,0.0732996798523362
"R9914.5__Insecta_Diptera_Cecidomyiidae_NA_NA_BOLD_ACI6458_size.84","tri30",7,0.0626643709689962,"tri30",7,0.0626643709689962
